

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 09 17:24:05 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  1376  0411                     	;# 
  1377  0416                     	;# 
  1378  0416                     	;# 
  1379  0417                     	;# 
  1380  0418                     	;# 
  1381  0418                     	;# 
  1382  0419                     	;# 
  1383  041A                     	;# 
  1384  041A                     	;# 
  1385  041B                     	;# 
  1386  041C                     	;# 
  1387  041C                     	;# 
  1388  041D                     	;# 
  1389  041E                     	;# 
  1390  041F                     	;# 
  1391  048C                     	;# 
  1392  048C                     	;# 
  1393  048D                     	;# 
  1394  048E                     	;# 
  1395  048F                     	;# 
  1396  048F                     	;# 
  1397  0490                     	;# 
  1398  0491                     	;# 
  1399  0492                     	;# 
  1400  0492                     	;# 
  1401  0493                     	;# 
  1402  0494                     	;# 
  1403  0495                     	;# 
  1404  0495                     	;# 
  1405  0496                     	;# 
  1406  0497                     	;# 
  1407  0498                     	;# 
  1408  0499                     	;# 
  1409  049A                     	;# 
  1410  049B                     	;# 
  1411  049C                     	;# 
  1412  049D                     	;# 
  1413  050C                     	;# 
  1414  050C                     	;# 
  1415  050D                     	;# 
  1416  050E                     	;# 
  1417  050F                     	;# 
  1418  050F                     	;# 
  1419  0510                     	;# 
  1420  0511                     	;# 
  1421  0512                     	;# 
  1422  0512                     	;# 
  1423  0513                     	;# 
  1424  0514                     	;# 
  1425  0515                     	;# 
  1426  0515                     	;# 
  1427  0516                     	;# 
  1428  0517                     	;# 
  1429  0518                     	;# 
  1430  0519                     	;# 
  1431  051A                     	;# 
  1432  051B                     	;# 
  1433  051C                     	;# 
  1434  051D                     	;# 
  1435  058C                     	;# 
  1436  058C                     	;# 
  1437  058D                     	;# 
  1438  058E                     	;# 
  1439  058F                     	;# 
  1440  058F                     	;# 
  1441  0590                     	;# 
  1442  0591                     	;# 
  1443  0592                     	;# 
  1444  0593                     	;# 
  1445  060C                     	;# 
  1446  060D                     	;# 
  1447  060E                     	;# 
  1448  060F                     	;# 
  1449  0610                     	;# 
  1450  0611                     	;# 
  1451  0612                     	;# 
  1452  0613                     	;# 
  1453  0614                     	;# 
  1454  0616                     	;# 
  1455  0617                     	;# 
  1456  0618                     	;# 
  1457  0619                     	;# 
  1458  061A                     	;# 
  1459  061B                     	;# 
  1460  061C                     	;# 
  1461  061D                     	;# 
  1462  061E                     	;# 
  1463  068C                     	;# 
  1464  068D                     	;# 
  1465  068E                     	;# 
  1466  068F                     	;# 
  1467  0690                     	;# 
  1468  0691                     	;# 
  1469  0692                     	;# 
  1470  0693                     	;# 
  1471  0694                     	;# 
  1472  070C                     	;# 
  1473  070D                     	;# 
  1474  070E                     	;# 
  1475  070F                     	;# 
  1476  0710                     	;# 
  1477  0711                     	;# 
  1478  0712                     	;# 
  1479  0713                     	;# 
  1480  0714                     	;# 
  1481  0716                     	;# 
  1482  0717                     	;# 
  1483  0718                     	;# 
  1484  0719                     	;# 
  1485  071A                     	;# 
  1486  071B                     	;# 
  1487  071C                     	;# 
  1488  071D                     	;# 
  1489  071E                     	;# 
  1490  0796                     	;# 
  1491  0797                     	;# 
  1492  0798                     	;# 
  1493  0799                     	;# 
  1494  079A                     	;# 
  1495  079B                     	;# 
  1496  080C                     	;# 
  1497  080D                     	;# 
  1498  080E                     	;# 
  1499  080F                     	;# 
  1500  0810                     	;# 
  1501  0811                     	;# 
  1502  0812                     	;# 
  1503  0813                     	;# 
  1504  0814                     	;# 
  1505  081A                     	;# 
  1506  081B                     	;# 
  1507  081C                     	;# 
  1508  081D                     	;# 
  1509  081E                     	;# 
  1510  081F                     	;# 
  1511  088C                     	;# 
  1512  088D                     	;# 
  1513  088E                     	;# 
  1514  088F                     	;# 
  1515  0890                     	;# 
  1516  0891                     	;# 
  1517  0892                     	;# 
  1518  0893                     	;# 
  1519  0895                     	;# 
  1520  0896                     	;# 
  1521  0897                     	;# 
  1522  0898                     	;# 
  1523  0899                     	;# 
  1524  089A                     	;# 
  1525  089B                     	;# 
  1526  090C                     	;# 
  1527  090E                     	;# 
  1528  090F                     	;# 
  1529  091F                     	;# 
  1530  091F                     	;# 
  1531  098F                     	;# 
  1532  098F                     	;# 
  1533  0990                     	;# 
  1534  0991                     	;# 
  1535  0992                     	;# 
  1536  0993                     	;# 
  1537  0994                     	;# 
  1538  0995                     	;# 
  1539  0996                     	;# 
  1540  0997                     	;# 
  1541  0E0F                     	;# 
  1542  0E10                     	;# 
  1543  0E11                     	;# 
  1544  0E12                     	;# 
  1545  0E13                     	;# 
  1546  0E14                     	;# 
  1547  0E15                     	;# 
  1548  0E16                     	;# 
  1549  0E17                     	;# 
  1550  0E18                     	;# 
  1551  0E19                     	;# 
  1552  0E1A                     	;# 
  1553  0E1B                     	;# 
  1554  0E1C                     	;# 
  1555  0E1D                     	;# 
  1556  0E1E                     	;# 
  1557  0E1F                     	;# 
  1558  0E20                     	;# 
  1559  0E21                     	;# 
  1560  0E22                     	;# 
  1561  0E23                     	;# 
  1562  0E24                     	;# 
  1563  0E25                     	;# 
  1564  0E26                     	;# 
  1565  0E27                     	;# 
  1566  0E28                     	;# 
  1567  0E29                     	;# 
  1568  0E2A                     	;# 
  1569  0E2B                     	;# 
  1570  0E2C                     	;# 
  1571  0E2D                     	;# 
  1572  0E2E                     	;# 
  1573  0E2F                     	;# 
  1574  0E30                     	;# 
  1575  0E31                     	;# 
  1576  0E32                     	;# 
  1577  0E33                     	;# 
  1578  0E34                     	;# 
  1579  0E35                     	;# 
  1580  0E36                     	;# 
  1581  0E37                     	;# 
  1582  0E8F                     	;# 
  1583  0E90                     	;# 
  1584  0E91                     	;# 
  1585  0E92                     	;# 
  1586  0E93                     	;# 
  1587  0E94                     	;# 
  1588  0E95                     	;# 
  1589  0E96                     	;# 
  1590  0E97                     	;# 
  1591  0E9C                     	;# 
  1592  0E9D                     	;# 
  1593  0E9E                     	;# 
  1594  0EA1                     	;# 
  1595  0EA2                     	;# 
  1596  0EA3                     	;# 
  1597  0EA4                     	;# 
  1598  0EA5                     	;# 
  1599  0EA9                     	;# 
  1600  0EAA                     	;# 
  1601  0EAB                     	;# 
  1602  0EAC                     	;# 
  1603  0EB1                     	;# 
  1604  0EB2                     	;# 
  1605  0EB3                     	;# 
  1606  0EB8                     	;# 
  1607  0EB9                     	;# 
  1608  0EBA                     	;# 
  1609  0EBB                     	;# 
  1610  0EBC                     	;# 
  1611  0EBD                     	;# 
  1612  0EBE                     	;# 
  1613  0EC3                     	;# 
  1614  0EC5                     	;# 
  1615  0EC6                     	;# 
  1616  0EC7                     	;# 
  1617  0EC8                     	;# 
  1618  0EC9                     	;# 
  1619  0ECA                     	;# 
  1620  0ECB                     	;# 
  1621  0ECC                     	;# 
  1622  0F10                     	;# 
  1623  0F11                     	;# 
  1624  0F12                     	;# 
  1625  0F13                     	;# 
  1626  0F14                     	;# 
  1627  0F15                     	;# 
  1628  0F16                     	;# 
  1629  0F17                     	;# 
  1630  0F18                     	;# 
  1631  0F19                     	;# 
  1632  0F1A                     	;# 
  1633  0F1B                     	;# 
  1634  0F1C                     	;# 
  1635  0F1D                     	;# 
  1636  0F1E                     	;# 
  1637  0F1F                     	;# 
  1638  0F20                     	;# 
  1639  0F21                     	;# 
  1640  0F22                     	;# 
  1641  0F23                     	;# 
  1642  0F24                     	;# 
  1643  0F25                     	;# 
  1644  0F26                     	;# 
  1645  0F27                     	;# 
  1646  0F28                     	;# 
  1647  0F29                     	;# 
  1648  0F2A                     	;# 
  1649  0F2B                     	;# 
  1650  0F2C                     	;# 
  1651  0F2D                     	;# 
  1652  0F2E                     	;# 
  1653  0F2F                     	;# 
  1654  0F30                     	;# 
  1655  0F31                     	;# 
  1656  0F32                     	;# 
  1657  0F38                     	;# 
  1658  0F39                     	;# 
  1659  0F3A                     	;# 
  1660  0F3B                     	;# 
  1661  0F3C                     	;# 
  1662  0F3D                     	;# 
  1663  0F3E                     	;# 
  1664  0F3F                     	;# 
  1665  0F40                     	;# 
  1666  0F41                     	;# 
  1667  0F43                     	;# 
  1668  0F44                     	;# 
  1669  0F45                     	;# 
  1670  0F46                     	;# 
  1671  0F47                     	;# 
  1672  0F48                     	;# 
  1673  0F49                     	;# 
  1674  0F4A                     	;# 
  1675  0F4B                     	;# 
  1676  0F4C                     	;# 
  1677  0F4E                     	;# 
  1678  0F4F                     	;# 
  1679  0F50                     	;# 
  1680  0F51                     	;# 
  1681  0F52                     	;# 
  1682  0F53                     	;# 
  1683  0F54                     	;# 
  1684  0F55                     	;# 
  1685  0F56                     	;# 
  1686  0F57                     	;# 
  1687  0F59                     	;# 
  1688  0F5A                     	;# 
  1689  0F5B                     	;# 
  1690  0F5C                     	;# 
  1691  0F5D                     	;# 
  1692  0F61                     	;# 
  1693  0F62                     	;# 
  1694  0F64                     	;# 
  1695  0F65                     	;# 
  1696  0F66                     	;# 
  1697  0F67                     	;# 
  1698  0F68                     	;# 
  1699  0F69                     	;# 
  1700  0F6A                     	;# 
  1701  0F6B                     	;# 
  1702  0F6C                     	;# 
  1703  0F6D                     	;# 
  1704  0FE4                     	;# 
  1705  0FE5                     	;# 
  1706  0FE6                     	;# 
  1707  0FE7                     	;# 
  1708  0FE8                     	;# 
  1709  0FE9                     	;# 
  1710  0FEA                     	;# 
  1711  0FEB                     	;# 
  1712  0FED                     	;# 
  1713  0FEE                     	;# 
  1714  0FEF                     	;# 
  1715  0000                     	;# 
  1716  0001                     	;# 
  1717  0002                     	;# 
  1718  0003                     	;# 
  1719  0004                     	;# 
  1720  0005                     	;# 
  1721  0006                     	;# 
  1722  0007                     	;# 
  1723  0008                     	;# 
  1724  0009                     	;# 
  1725  000A                     	;# 
  1726  000B                     	;# 
  1727  000C                     	;# 
  1728  000D                     	;# 
  1729  000E                     	;# 
  1730  000F                     	;# 
  1731  0010                     	;# 
  1732  0011                     	;# 
  1733  0012                     	;# 
  1734  0013                     	;# 
  1735  0014                     	;# 
  1736  0015                     	;# 
  1737  0016                     	;# 
  1738  0017                     	;# 
  1739  0018                     	;# 
  1740  0019                     	;# 
  1741  001A                     	;# 
  1742  001C                     	;# 
  1743  001C                     	;# 
  1744  001D                     	;# 
  1745  001D                     	;# 
  1746  001E                     	;# 
  1747  001F                     	;# 
  1748  008C                     	;# 
  1749  008C                     	;# 
  1750  008D                     	;# 
  1751  008E                     	;# 
  1752  008E                     	;# 
  1753  008F                     	;# 
  1754  0090                     	;# 
  1755  0090                     	;# 
  1756  0091                     	;# 
  1757  0093                     	;# 
  1758  0094                     	;# 
  1759  0095                     	;# 
  1760  0096                     	;# 
  1761  0097                     	;# 
  1762  0098                     	;# 
  1763  0099                     	;# 
  1764  009A                     	;# 
  1765  009B                     	;# 
  1766  009C                     	;# 
  1767  009D                     	;# 
  1768  009E                     	;# 
  1769  010C                     	;# 
  1770  010D                     	;# 
  1771  010E                     	;# 
  1772  010E                     	;# 
  1773  010F                     	;# 
  1774  0110                     	;# 
  1775  0110                     	;# 
  1776  0111                     	;# 
  1777  0112                     	;# 
  1778  0112                     	;# 
  1779  0113                     	;# 
  1780  0114                     	;# 
  1781  0114                     	;# 
  1782  0115                     	;# 
  1783  0116                     	;# 
  1784  0116                     	;# 
  1785  0117                     	;# 
  1786  0119                     	;# 
  1787  0119                     	;# 
  1788  0119                     	;# 
  1789  011A                     	;# 
  1790  011A                     	;# 
  1791  011A                     	;# 
  1792  011B                     	;# 
  1793  011B                     	;# 
  1794  011B                     	;# 
  1795  011B                     	;# 
  1796  011B                     	;# 
  1797  011C                     	;# 
  1798  011C                     	;# 
  1799  011C                     	;# 
  1800  011D                     	;# 
  1801  011D                     	;# 
  1802  011D                     	;# 
  1803  011E                     	;# 
  1804  011E                     	;# 
  1805  011E                     	;# 
  1806  011F                     	;# 
  1807  011F                     	;# 
  1808  011F                     	;# 
  1809  011F                     	;# 
  1810  011F                     	;# 
  1811  018C                     	;# 
  1812  018D                     	;# 
  1813  018E                     	;# 
  1814  018F                     	;# 
  1815  0190                     	;# 
  1816  0191                     	;# 
  1817  0192                     	;# 
  1818  0196                     	;# 
  1819  0197                     	;# 
  1820  0198                     	;# 
  1821  0199                     	;# 
  1822  019A                     	;# 
  1823  019B                     	;# 
  1824  019C                     	;# 
  1825  020C                     	;# 
  1826  020C                     	;# 
  1827  020D                     	;# 
  1828  020E                     	;# 
  1829  020F                     	;# 
  1830  020F                     	;# 
  1831  0210                     	;# 
  1832  0210                     	;# 
  1833  0211                     	;# 
  1834  0211                     	;# 
  1835  0212                     	;# 
  1836  0212                     	;# 
  1837  0213                     	;# 
  1838  0214                     	;# 
  1839  0215                     	;# 
  1840  0215                     	;# 
  1841  0216                     	;# 
  1842  0216                     	;# 
  1843  0217                     	;# 
  1844  0217                     	;# 
  1845  0218                     	;# 
  1846  0218                     	;# 
  1847  0219                     	;# 
  1848  021A                     	;# 
  1849  021B                     	;# 
  1850  021B                     	;# 
  1851  021C                     	;# 
  1852  021C                     	;# 
  1853  021D                     	;# 
  1854  021D                     	;# 
  1855  021E                     	;# 
  1856  021F                     	;# 
  1857  028C                     	;# 
  1858  028C                     	;# 
  1859  028D                     	;# 
  1860  028D                     	;# 
  1861  028E                     	;# 
  1862  028F                     	;# 
  1863  0290                     	;# 
  1864  0290                     	;# 
  1865  0291                     	;# 
  1866  0292                     	;# 
  1867  0292                     	;# 
  1868  0293                     	;# 
  1869  0293                     	;# 
  1870  0294                     	;# 
  1871  0295                     	;# 
  1872  0296                     	;# 
  1873  0296                     	;# 
  1874  0297                     	;# 
  1875  0298                     	;# 
  1876  0298                     	;# 
  1877  0299                     	;# 
  1878  0299                     	;# 
  1879  029A                     	;# 
  1880  029B                     	;# 
  1881  029C                     	;# 
  1882  029C                     	;# 
  1883  029D                     	;# 
  1884  030C                     	;# 
  1885  030C                     	;# 
  1886  030D                     	;# 
  1887  030E                     	;# 
  1888  030F                     	;# 
  1889  0310                     	;# 
  1890  0310                     	;# 
  1891  0311                     	;# 
  1892  0312                     	;# 
  1893  0313                     	;# 
  1894  0314                     	;# 
  1895  0314                     	;# 
  1896  0315                     	;# 
  1897  0316                     	;# 
  1898  0317                     	;# 
  1899  0318                     	;# 
  1900  0318                     	;# 
  1901  0319                     	;# 
  1902  031A                     	;# 
  1903  031B                     	;# 
  1904  031C                     	;# 
  1905  031C                     	;# 
  1906  031D                     	;# 
  1907  031E                     	;# 
  1908  031F                     	;# 
  1909  038C                     	;# 
  1910  038C                     	;# 
  1911  038D                     	;# 
  1912  038E                     	;# 
  1913  0390                     	;# 
  1914  0390                     	;# 
  1915  0391                     	;# 
  1916  0392                     	;# 
  1917  040C                     	;# 
  1918  040D                     	;# 
  1919  040E                     	;# 
  1920  040F                     	;# 
  1921  0410                     	;# 
  1922  0411                     	;# 
  1923  0416                     	;# 
  1924  0416                     	;# 
  1925  0417                     	;# 
  1926  0418                     	;# 
  1927  0418                     	;# 
  1928  0419                     	;# 
  1929  041A                     	;# 
  1930  041A                     	;# 
  1931  041B                     	;# 
  1932  041C                     	;# 
  1933  041C                     	;# 
  1934  041D                     	;# 
  1935  041E                     	;# 
  1936  041F                     	;# 
  1937  048C                     	;# 
  1938  048C                     	;# 
  1939  048D                     	;# 
  1940  048E                     	;# 
  1941  048F                     	;# 
  1942  048F                     	;# 
  1943  0490                     	;# 
  1944  0491                     	;# 
  1945  0492                     	;# 
  1946  0492                     	;# 
  1947  0493                     	;# 
  1948  0494                     	;# 
  1949  0495                     	;# 
  1950  0495                     	;# 
  1951  0496                     	;# 
  1952  0497                     	;# 
  1953  0498                     	;# 
  1954  0499                     	;# 
  1955  049A                     	;# 
  1956  049B                     	;# 
  1957  049C                     	;# 
  1958  049D                     	;# 
  1959  050C                     	;# 
  1960  050C                     	;# 
  1961  050D                     	;# 
  1962  050E                     	;# 
  1963  050F                     	;# 
  1964  050F                     	;# 
  1965  0510                     	;# 
  1966  0511                     	;# 
  1967  0512                     	;# 
  1968  0512                     	;# 
  1969  0513                     	;# 
  1970  0514                     	;# 
  1971  0515                     	;# 
  1972  0515                     	;# 
  1973  0516                     	;# 
  1974  0517                     	;# 
  1975  0518                     	;# 
  1976  0519                     	;# 
  1977  051A                     	;# 
  1978  051B                     	;# 
  1979  051C                     	;# 
  1980  051D                     	;# 
  1981  058C                     	;# 
  1982  058C                     	;# 
  1983  058D                     	;# 
  1984  058E                     	;# 
  1985  058F                     	;# 
  1986  058F                     	;# 
  1987  0590                     	;# 
  1988  0591                     	;# 
  1989  0592                     	;# 
  1990  0593                     	;# 
  1991  060C                     	;# 
  1992  060D                     	;# 
  1993  060E                     	;# 
  1994  060F                     	;# 
  1995  0610                     	;# 
  1996  0611                     	;# 
  1997  0612                     	;# 
  1998  0613                     	;# 
  1999  0614                     	;# 
  2000  0616                     	;# 
  2001  0617                     	;# 
  2002  0618                     	;# 
  2003  0619                     	;# 
  2004  061A                     	;# 
  2005  061B                     	;# 
  2006  061C                     	;# 
  2007  061D                     	;# 
  2008  061E                     	;# 
  2009  068C                     	;# 
  2010  068D                     	;# 
  2011  068E                     	;# 
  2012  068F                     	;# 
  2013  0690                     	;# 
  2014  0691                     	;# 
  2015  0692                     	;# 
  2016  0693                     	;# 
  2017  0694                     	;# 
  2018  070C                     	;# 
  2019  070D                     	;# 
  2020  070E                     	;# 
  2021  070F                     	;# 
  2022  0710                     	;# 
  2023  0711                     	;# 
  2024  0712                     	;# 
  2025  0713                     	;# 
  2026  0714                     	;# 
  2027  0716                     	;# 
  2028  0717                     	;# 
  2029  0718                     	;# 
  2030  0719                     	;# 
  2031  071A                     	;# 
  2032  071B                     	;# 
  2033  071C                     	;# 
  2034  071D                     	;# 
  2035  071E                     	;# 
  2036  0796                     	;# 
  2037  0797                     	;# 
  2038  0798                     	;# 
  2039  0799                     	;# 
  2040  079A                     	;# 
  2041  079B                     	;# 
  2042  080C                     	;# 
  2043  080D                     	;# 
  2044  080E                     	;# 
  2045  080F                     	;# 
  2046  0810                     	;# 
  2047  0811                     	;# 
  2048  0812                     	;# 
  2049  0813                     	;# 
  2050  0814                     	;# 
  2051  081A                     	;# 
  2052  081B                     	;# 
  2053  081C                     	;# 
  2054  081D                     	;# 
  2055  081E                     	;# 
  2056  081F                     	;# 
  2057  088C                     	;# 
  2058  088D                     	;# 
  2059  088E                     	;# 
  2060  088F                     	;# 
  2061  0890                     	;# 
  2062  0891                     	;# 
  2063  0892                     	;# 
  2064  0893                     	;# 
  2065  0895                     	;# 
  2066  0896                     	;# 
  2067  0897                     	;# 
  2068  0898                     	;# 
  2069  0899                     	;# 
  2070  089A                     	;# 
  2071  089B                     	;# 
  2072  090C                     	;# 
  2073  090E                     	;# 
  2074  090F                     	;# 
  2075  091F                     	;# 
  2076  091F                     	;# 
  2077  098F                     	;# 
  2078  098F                     	;# 
  2079  0990                     	;# 
  2080  0991                     	;# 
  2081  0992                     	;# 
  2082  0993                     	;# 
  2083  0994                     	;# 
  2084  0995                     	;# 
  2085  0996                     	;# 
  2086  0997                     	;# 
  2087  0E0F                     	;# 
  2088  0E10                     	;# 
  2089  0E11                     	;# 
  2090  0E12                     	;# 
  2091  0E13                     	;# 
  2092  0E14                     	;# 
  2093  0E15                     	;# 
  2094  0E16                     	;# 
  2095  0E17                     	;# 
  2096  0E18                     	;# 
  2097  0E19                     	;# 
  2098  0E1A                     	;# 
  2099  0E1B                     	;# 
  2100  0E1C                     	;# 
  2101  0E1D                     	;# 
  2102  0E1E                     	;# 
  2103  0E1F                     	;# 
  2104  0E20                     	;# 
  2105  0E21                     	;# 
  2106  0E22                     	;# 
  2107  0E23                     	;# 
  2108  0E24                     	;# 
  2109  0E25                     	;# 
  2110  0E26                     	;# 
  2111  0E27                     	;# 
  2112  0E28                     	;# 
  2113  0E29                     	;# 
  2114  0E2A                     	;# 
  2115  0E2B                     	;# 
  2116  0E2C                     	;# 
  2117  0E2D                     	;# 
  2118  0E2E                     	;# 
  2119  0E2F                     	;# 
  2120  0E30                     	;# 
  2121  0E31                     	;# 
  2122  0E32                     	;# 
  2123  0E33                     	;# 
  2124  0E34                     	;# 
  2125  0E35                     	;# 
  2126  0E36                     	;# 
  2127  0E37                     	;# 
  2128  0E8F                     	;# 
  2129  0E90                     	;# 
  2130  0E91                     	;# 
  2131  0E92                     	;# 
  2132  0E93                     	;# 
  2133  0E94                     	;# 
  2134  0E95                     	;# 
  2135  0E96                     	;# 
  2136  0E97                     	;# 
  2137  0E9C                     	;# 
  2138  0E9D                     	;# 
  2139  0E9E                     	;# 
  2140  0EA1                     	;# 
  2141  0EA2                     	;# 
  2142  0EA3                     	;# 
  2143  0EA4                     	;# 
  2144  0EA5                     	;# 
  2145  0EA9                     	;# 
  2146  0EAA                     	;# 
  2147  0EAB                     	;# 
  2148  0EAC                     	;# 
  2149  0EB1                     	;# 
  2150  0EB2                     	;# 
  2151  0EB3                     	;# 
  2152  0EB8                     	;# 
  2153  0EB9                     	;# 
  2154  0EBA                     	;# 
  2155  0EBB                     	;# 
  2156  0EBC                     	;# 
  2157  0EBD                     	;# 
  2158  0EBE                     	;# 
  2159  0EC3                     	;# 
  2160  0EC5                     	;# 
  2161  0EC6                     	;# 
  2162  0EC7                     	;# 
  2163  0EC8                     	;# 
  2164  0EC9                     	;# 
  2165  0ECA                     	;# 
  2166  0ECB                     	;# 
  2167  0ECC                     	;# 
  2168  0F10                     	;# 
  2169  0F11                     	;# 
  2170  0F12                     	;# 
  2171  0F13                     	;# 
  2172  0F14                     	;# 
  2173  0F15                     	;# 
  2174  0F16                     	;# 
  2175  0F17                     	;# 
  2176  0F18                     	;# 
  2177  0F19                     	;# 
  2178  0F1A                     	;# 
  2179  0F1B                     	;# 
  2180  0F1C                     	;# 
  2181  0F1D                     	;# 
  2182  0F1E                     	;# 
  2183  0F1F                     	;# 
  2184  0F20                     	;# 
  2185  0F21                     	;# 
  2186  0F22                     	;# 
  2187  0F23                     	;# 
  2188  0F24                     	;# 
  2189  0F25                     	;# 
  2190  0F26                     	;# 
  2191  0F27                     	;# 
  2192  0F28                     	;# 
  2193  0F29                     	;# 
  2194  0F2A                     	;# 
  2195  0F2B                     	;# 
  2196  0F2C                     	;# 
  2197  0F2D                     	;# 
  2198  0F2E                     	;# 
  2199  0F2F                     	;# 
  2200  0F30                     	;# 
  2201  0F31                     	;# 
  2202  0F32                     	;# 
  2203  0F38                     	;# 
  2204  0F39                     	;# 
  2205  0F3A                     	;# 
  2206  0F3B                     	;# 
  2207  0F3C                     	;# 
  2208  0F3D                     	;# 
  2209  0F3E                     	;# 
  2210  0F3F                     	;# 
  2211  0F40                     	;# 
  2212  0F41                     	;# 
  2213  0F43                     	;# 
  2214  0F44                     	;# 
  2215  0F45                     	;# 
  2216  0F46                     	;# 
  2217  0F47                     	;# 
  2218  0F48                     	;# 
  2219  0F49                     	;# 
  2220  0F4A                     	;# 
  2221  0F4B                     	;# 
  2222  0F4C                     	;# 
  2223  0F4E                     	;# 
  2224  0F4F                     	;# 
  2225  0F50                     	;# 
  2226  0F51                     	;# 
  2227  0F52                     	;# 
  2228  0F53                     	;# 
  2229  0F54                     	;# 
  2230  0F55                     	;# 
  2231  0F56                     	;# 
  2232  0F57                     	;# 
  2233  0F59                     	;# 
  2234  0F5A                     	;# 
  2235  0F5B                     	;# 
  2236  0F5C                     	;# 
  2237  0F5D                     	;# 
  2238  0F61                     	;# 
  2239  0F62                     	;# 
  2240  0F64                     	;# 
  2241  0F65                     	;# 
  2242  0F66                     	;# 
  2243  0F67                     	;# 
  2244  0F68                     	;# 
  2245  0F69                     	;# 
  2246  0F6A                     	;# 
  2247  0F6B                     	;# 
  2248  0F6C                     	;# 
  2249  0F6D                     	;# 
  2250  0FE4                     	;# 
  2251  0FE5                     	;# 
  2252  0FE6                     	;# 
  2253  0FE7                     	;# 
  2254  0FE8                     	;# 
  2255  0FE9                     	;# 
  2256  0FEA                     	;# 
  2257  0FEB                     	;# 
  2258  0FED                     	;# 
  2259  0FEE                     	;# 
  2260  0FEF                     	;# 
  2261  0000                     	;# 
  2262  0001                     	;# 
  2263  0002                     	;# 
  2264  0003                     	;# 
  2265  0004                     	;# 
  2266  0005                     	;# 
  2267  0006                     	;# 
  2268  0007                     	;# 
  2269  0008                     	;# 
  2270  0009                     	;# 
  2271  000A                     	;# 
  2272  000B                     	;# 
  2273  000C                     	;# 
  2274  000D                     	;# 
  2275  000E                     	;# 
  2276  000F                     	;# 
  2277  0010                     	;# 
  2278  0011                     	;# 
  2279  0012                     	;# 
  2280  0013                     	;# 
  2281  0014                     	;# 
  2282  0015                     	;# 
  2283  0016                     	;# 
  2284  0017                     	;# 
  2285  0018                     	;# 
  2286  0019                     	;# 
  2287  001A                     	;# 
  2288  001C                     	;# 
  2289  001C                     	;# 
  2290  001D                     	;# 
  2291  001D                     	;# 
  2292  001E                     	;# 
  2293  001F                     	;# 
  2294  008C                     	;# 
  2295  008C                     	;# 
  2296  008D                     	;# 
  2297  008E                     	;# 
  2298  008E                     	;# 
  2299  008F                     	;# 
  2300  0090                     	;# 
  2301  0090                     	;# 
  2302  0091                     	;# 
  2303  0093                     	;# 
  2304  0094                     	;# 
  2305  0095                     	;# 
  2306  0096                     	;# 
  2307  0097                     	;# 
  2308  0098                     	;# 
  2309  0099                     	;# 
  2310  009A                     	;# 
  2311  009B                     	;# 
