

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 09 11:55:18 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18875 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1361  040D                     	;# 
  1362  040E                     	;# 
  1363  040F                     	;# 
  1364  0410                     	;# 
  1365  0411                     	;# 
  1366  0416                     	;# 
  1367  0416                     	;# 
  1368  0417                     	;# 
  1369  0418                     	;# 
  1370  0418                     	;# 
  1371  0419                     	;# 
  1372  041A                     	;# 
  1373  041A                     	;# 
  1374  041B                     	;# 
  1375  041C                     	;# 
  1376  041C                     	;# 
  1377  041D                     	;# 
  1378  041E                     	;# 
  1379  041F                     	;# 
  1380  048C                     	;# 
  1381  048C                     	;# 
  1382  048D                     	;# 
  1383  048E                     	;# 
  1384  048F                     	;# 
  1385  048F                     	;# 
  1386  0490                     	;# 
  1387  0491                     	;# 
  1388  0492                     	;# 
  1389  0492                     	;# 
  1390  0493                     	;# 
  1391  0494                     	;# 
  1392  0495                     	;# 
  1393  0495                     	;# 
  1394  0496                     	;# 
  1395  0497                     	;# 
  1396  0498                     	;# 
  1397  0499                     	;# 
  1398  049A                     	;# 
  1399  049B                     	;# 
  1400  049C                     	;# 
  1401  049D                     	;# 
  1402  050C                     	;# 
  1403  050C                     	;# 
  1404  050D                     	;# 
  1405  050E                     	;# 
  1406  050F                     	;# 
  1407  050F                     	;# 
  1408  0510                     	;# 
  1409  0511                     	;# 
  1410  0512                     	;# 
  1411  0512                     	;# 
  1412  0513                     	;# 
  1413  0514                     	;# 
  1414  0515                     	;# 
  1415  0515                     	;# 
  1416  0516                     	;# 
  1417  0517                     	;# 
  1418  0518                     	;# 
  1419  0519                     	;# 
  1420  051A                     	;# 
  1421  051B                     	;# 
  1422  051C                     	;# 
  1423  051D                     	;# 
  1424  058C                     	;# 
  1425  058C                     	;# 
  1426  058D                     	;# 
  1427  058E                     	;# 
  1428  058F                     	;# 
  1429  058F                     	;# 
  1430  0590                     	;# 
  1431  0591                     	;# 
  1432  0592                     	;# 
  1433  0593                     	;# 
  1434  060C                     	;# 
  1435  060D                     	;# 
  1436  060E                     	;# 
  1437  060F                     	;# 
  1438  0610                     	;# 
  1439  0611                     	;# 
  1440  0612                     	;# 
  1441  0613                     	;# 
  1442  0614                     	;# 
  1443  0616                     	;# 
  1444  0617                     	;# 
  1445  0618                     	;# 
  1446  0619                     	;# 
  1447  061A                     	;# 
  1448  061B                     	;# 
  1449  061C                     	;# 
  1450  061D                     	;# 
  1451  061E                     	;# 
  1452  068C                     	;# 
  1453  068D                     	;# 
  1454  068E                     	;# 
  1455  068F                     	;# 
  1456  0690                     	;# 
  1457  0691                     	;# 
  1458  0692                     	;# 
  1459  0693                     	;# 
  1460  0694                     	;# 
  1461  070C                     	;# 
  1462  070D                     	;# 
  1463  070E                     	;# 
  1464  070F                     	;# 
  1465  0710                     	;# 
  1466  0711                     	;# 
  1467  0712                     	;# 
  1468  0713                     	;# 
  1469  0714                     	;# 
  1470  0716                     	;# 
  1471  0717                     	;# 
  1472  0718                     	;# 
  1473  0719                     	;# 
  1474  071A                     	;# 
  1475  071B                     	;# 
  1476  071C                     	;# 
  1477  071D                     	;# 
  1478  071E                     	;# 
  1479  0796                     	;# 
  1480  0797                     	;# 
  1481  0798                     	;# 
  1482  0799                     	;# 
  1483  079A                     	;# 
  1484  079B                     	;# 
  1485  080C                     	;# 
  1486  080D                     	;# 
  1487  080E                     	;# 
  1488  080F                     	;# 
  1489  0810                     	;# 
  1490  0811                     	;# 
  1491  0812                     	;# 
  1492  0813                     	;# 
  1493  0814                     	;# 
  1494  081A                     	;# 
  1495  081B                     	;# 
  1496  081C                     	;# 
  1497  081D                     	;# 
  1498  081E                     	;# 
  1499  081F                     	;# 
  1500  088C                     	;# 
  1501  088D                     	;# 
  1502  088E                     	;# 
  1503  088F                     	;# 
  1504  0890                     	;# 
  1505  0891                     	;# 
  1506  0892                     	;# 
  1507  0893                     	;# 
  1508  0895                     	;# 
  1509  0896                     	;# 
  1510  0897                     	;# 
  1511  0898                     	;# 
  1512  0899                     	;# 
  1513  089A                     	;# 
  1514  089B                     	;# 
  1515  090C                     	;# 
  1516  090E                     	;# 
  1517  090F                     	;# 
  1518  091F                     	;# 
  1519  091F                     	;# 
  1520  098F                     	;# 
  1521  098F                     	;# 
  1522  0990                     	;# 
  1523  0991                     	;# 
  1524  0992                     	;# 
  1525  0993                     	;# 
  1526  0994                     	;# 
  1527  0995                     	;# 
  1528  0996                     	;# 
  1529  0997                     	;# 
  1530  0E0F                     	;# 
  1531  0E10                     	;# 
  1532  0E11                     	;# 
  1533  0E12                     	;# 
  1534  0E13                     	;# 
  1535  0E14                     	;# 
  1536  0E15                     	;# 
  1537  0E16                     	;# 
  1538  0E17                     	;# 
  1539  0E18                     	;# 
  1540  0E19                     	;# 
  1541  0E1A                     	;# 
  1542  0E1B                     	;# 
  1543  0E1C                     	;# 
  1544  0E1D                     	;# 
  1545  0E1E                     	;# 
  1546  0E1F                     	;# 
  1547  0E20                     	;# 
  1548  0E21                     	;# 
  1549  0E22                     	;# 
  1550  0E23                     	;# 
  1551  0E24                     	;# 
  1552  0E25                     	;# 
  1553  0E26                     	;# 
  1554  0E27                     	;# 
  1555  0E28                     	;# 
  1556  0E29                     	;# 
  1557  0E2A                     	;# 
  1558  0E2B                     	;# 
  1559  0E2C                     	;# 
  1560  0E2D                     	;# 
  1561  0E2E                     	;# 
  1562  0E2F                     	;# 
  1563  0E30                     	;# 
  1564  0E31                     	;# 
  1565  0E32                     	;# 
  1566  0E33                     	;# 
  1567  0E34                     	;# 
  1568  0E35                     	;# 
  1569  0E36                     	;# 
  1570  0E37                     	;# 
  1571  0E8F                     	;# 
  1572  0E90                     	;# 
  1573  0E91                     	;# 
  1574  0E92                     	;# 
  1575  0E93                     	;# 
  1576  0E94                     	;# 
  1577  0E95                     	;# 
  1578  0E96                     	;# 
  1579  0E97                     	;# 
  1580  0E9C                     	;# 
  1581  0E9D                     	;# 
  1582  0E9E                     	;# 
  1583  0EA1                     	;# 
  1584  0EA2                     	;# 
  1585  0EA3                     	;# 
  1586  0EA4                     	;# 
  1587  0EA5                     	;# 
  1588  0EA9                     	;# 
  1589  0EAA                     	;# 
  1590  0EAB                     	;# 
  1591  0EAC                     	;# 
  1592  0EB1                     	;# 
  1593  0EB2                     	;# 
  1594  0EB3                     	;# 
  1595  0EB8                     	;# 
  1596  0EB9                     	;# 
  1597  0EBA                     	;# 
  1598  0EBB                     	;# 
  1599  0EBC                     	;# 
  1600  0EBD                     	;# 
  1601  0EBE                     	;# 
  1602  0EC3                     	;# 
  1603  0EC5                     	;# 
  1604  0EC6                     	;# 
  1605  0EC7                     	;# 
  1606  0EC8                     	;# 
  1607  0EC9                     	;# 
  1608  0ECA                     	;# 
  1609  0ECB                     	;# 
  1610  0ECC                     	;# 
  1611  0F10                     	;# 
  1612  0F11                     	;# 
  1613  0F12                     	;# 
  1614  0F13                     	;# 
  1615  0F14                     	;# 
  1616  0F15                     	;# 
  1617  0F16                     	;# 
  1618  0F17                     	;# 
  1619  0F18                     	;# 
  1620  0F19                     	;# 
  1621  0F1A                     	;# 
  1622  0F1B                     	;# 
  1623  0F1C                     	;# 
  1624  0F1D                     	;# 
  1625  0F1E                     	;# 
  1626  0F1F                     	;# 
  1627  0F20                     	;# 
  1628  0F21                     	;# 
  1629  0F22                     	;# 
  1630  0F23                     	;# 
  1631  0F24                     	;# 
  1632  0F25                     	;# 
  1633  0F26                     	;# 
  1634  0F27                     	;# 
  1635  0F28                     	;# 
  1636  0F29                     	;# 
  1637  0F2A                     	;# 
  1638  0F2B                     	;# 
  1639  0F2C                     	;# 
  1640  0F2D                     	;# 
  1641  0F2E                     	;# 
  1642  0F2F                     	;# 
  1643  0F30                     	;# 
  1644  0F31                     	;# 
  1645  0F32                     	;# 
  1646  0F38                     	;# 
  1647  0F39                     	;# 
  1648  0F3A                     	;# 
  1649  0F3B                     	;# 
  1650  0F3C                     	;# 
  1651  0F3D                     	;# 
  1652  0F3E                     	;# 
  1653  0F3F                     	;# 
  1654  0F40                     	;# 
  1655  0F41                     	;# 
  1656  0F43                     	;# 
  1657  0F44                     	;# 
  1658  0F45                     	;# 
  1659  0F46                     	;# 
  1660  0F47                     	;# 
  1661  0F48                     	;# 
  1662  0F49                     	;# 
  1663  0F4A                     	;# 
  1664  0F4B                     	;# 
  1665  0F4C                     	;# 
  1666  0F4E                     	;# 
  1667  0F4F                     	;# 
  1668  0F50                     	;# 
  1669  0F51                     	;# 
  1670  0F52                     	;# 
  1671  0F53                     	;# 
  1672  0F54                     	;# 
  1673  0F55                     	;# 
  1674  0F56                     	;# 
  1675  0F57                     	;# 
  1676  0F59                     	;# 
  1677  0F5A                     	;# 
  1678  0F5B                     	;# 
  1679  0F5C                     	;# 
  1680  0F5D                     	;# 
  1681  0F61                     	;# 
  1682  0F62                     	;# 
  1683  0F64                     	;# 
  1684  0F65                     	;# 
  1685  0F66                     	;# 
  1686  0F67                     	;# 
  1687  0F68                     	;# 
  1688  0F69                     	;# 
  1689  0F6A                     	;# 
  1690  0F6B                     	;# 
  1691  0F6C                     	;# 
  1692  0F6D                     	;# 
  1693  0FE4                     	;# 
  1694  0FE5                     	;# 
  1695  0FE6                     	;# 
  1696  0FE7                     	;# 
  1697  0FE8                     	;# 
  1698  0FE9                     	;# 
  1699  0FEA                     	;# 
  1700  0FEB                     	;# 
  1701  0FED                     	;# 
  1702  0FEE                     	;# 
  1703  0FEF                     	;# 
  1704  0000                     	;# 
  1705  0001                     	;# 
  1706  0002                     	;# 
  1707  0003                     	;# 
  1708  0004                     	;# 
  1709  0005                     	;# 
  1710  0006                     	;# 
  1711  0007                     	;# 
  1712  0008                     	;# 
  1713  0009                     	;# 
  1714  000A                     	;# 
  1715  000B                     	;# 
  1716  000C                     	;# 
  1717  000D                     	;# 
  1718  000E                     	;# 
  1719  000F                     	;# 
  1720  0010                     	;# 
  1721  0011                     	;# 
  1722  0012                     	;# 
  1723  0013                     	;# 
  1724  0014                     	;# 
  1725  0015                     	;# 
  1726  0016                     	;# 
  1727  0017                     	;# 
  1728  0018                     	;# 
  1729  0019                     	;# 
  1730  001A                     	;# 
  1731  001C                     	;# 
  1732  001C                     	;# 
  1733  001D                     	;# 
  1734  001D                     	;# 
  1735  001E                     	;# 
  1736  001F                     	;# 
  1737  008C                     	;# 
  1738  008C                     	;# 
  1739  008D                     	;# 
  1740  008E                     	;# 
  1741  008E                     	;# 
  1742  008F                     	;# 
  1743  0090                     	;# 
  1744  0090                     	;# 
  1745  0091                     	;# 
  1746  0093                     	;# 
  1747  0094                     	;# 
  1748  0095                     	;# 
  1749  0096                     	;# 
  1750  0097                     	;# 
  1751  0098                     	;# 
  1752  0099                     	;# 
  1753  009A                     	;# 
  1754  009B                     	;# 
  1755  009C                     	;# 
  1756  009D                     	;# 
  1757  009E                     	;# 
  1758  010C                     	;# 
  1759  010D                     	;# 
  1760  010E                     	;# 
  1761  010E                     	;# 
  1762  010F                     	;# 
  1763  0110                     	;# 
  1764  0110                     	;# 
  1765  0111                     	;# 
  1766  0112                     	;# 
  1767  0112                     	;# 
  1768  0113                     	;# 
  1769  0114                     	;# 
  1770  0114                     	;# 
  1771  0115                     	;# 
  1772  0116                     	;# 
  1773  0116                     	;# 
  1774  0117                     	;# 
  1775  0119                     	;# 
  1776  0119                     	;# 
  1777  0119                     	;# 
  1778  011A                     	;# 
  1779  011A                     	;# 
  1780  011A                     	;# 
  1781  011B                     	;# 
  1782  011B                     	;# 
  1783  011B                     	;# 
  1784  011B                     	;# 
  1785  011B                     	;# 
  1786  011C                     	;# 
  1787  011C                     	;# 
  1788  011C                     	;# 
  1789  011D                     	;# 
  1790  011D                     	;# 
  1791  011D                     	;# 
  1792  011E                     	;# 
  1793  011E                     	;# 
  1794  011E                     	;# 
  1795  011F                     	;# 
  1796  011F                     	;# 
  1797  011F                     	;# 
  1798  011F                     	;# 
  1799  011F                     	;# 
  1800  018C                     	;# 
  1801  018D                     	;# 
  1802  018E                     	;# 
  1803  018F                     	;# 
  1804  0190                     	;# 
  1805  0191                     	;# 
  1806  0192                     	;# 
  1807  0196                     	;# 
  1808  0197                     	;# 
  1809  0198                     	;# 
  1810  0199                     	;# 
  1811  019A                     	;# 
  1812  019B                     	;# 
  1813  019C                     	;# 
  1814  020C                     	;# 
  1815  020C                     	;# 
  1816  020D                     	;# 
  1817  020E                     	;# 
  1818  020F                     	;# 
  1819  020F                     	;# 
  1820  0210                     	;# 
  1821  0210                     	;# 
  1822  0211                     	;# 
  1823  0211                     	;# 
  1824  0212                     	;# 
  1825  0212                     	;# 
  1826  0213                     	;# 
  1827  0214                     	;# 
  1828  0215                     	;# 
  1829  0215                     	;# 
  1830  0216                     	;# 
  1831  0216                     	;# 
  1832  0217                     	;# 
  1833  0217                     	;# 
  1834  0218                     	;# 
  1835  0218                     	;# 
  1836  0219                     	;# 
  1837  021A                     	;# 
  1838  021B                     	;# 
  1839  021B                     	;# 
  1840  021C                     	;# 
  1841  021C                     	;# 
  1842  021D                     	;# 
  1843  021D                     	;# 
  1844  021E                     	;# 
  1845  021F                     	;# 
  1846  028C                     	;# 
  1847  028C                     	;# 
  1848  028D                     	;# 
  1849  028D                     	;# 
  1850  028E                     	;# 
  1851  028F                     	;# 
  1852  0290                     	;# 
  1853  0290                     	;# 
  1854  0291                     	;# 
  1855  0292                     	;# 
  1856  0292                     	;# 
  1857  0293                     	;# 
  1858  0293                     	;# 
  1859  0294                     	;# 
  1860  0295                     	;# 
  1861  0296                     	;# 
  1862  0296                     	;# 
  1863  0297                     	;# 
  1864  0298                     	;# 
  1865  0298                     	;# 
  1866  0299                     	;# 
  1867  0299                     	;# 
  1868  029A                     	;# 
  1869  029B                     	;# 
  1870  029C                     	;# 
  1871  029C                     	;# 
  1872  029D                     	;# 
  1873  030C                     	;# 
  1874  030C                     	;# 
  1875  030D                     	;# 
  1876  030E                     	;# 
  1877  030F                     	;# 
  1878  0310                     	;# 
  1879  0310                     	;# 
  1880  0311                     	;# 
  1881  0312                     	;# 
  1882  0313                     	;# 
  1883  0314                     	;# 
  1884  0314                     	;# 
  1885  0315                     	;# 
  1886  0316                     	;# 
  1887  0317                     	;# 
  1888  0318                     	;# 
  1889  0318                     	;# 
  1890  0319                     	;# 
  1891  031A                     	;# 
  1892  031B                     	;# 
  1893  031C                     	;# 
  1894  031C                     	;# 
  1895  031D                     	;# 
  1896  031E                     	;# 
  1897  031F                     	;# 
  1898  038C                     	;# 
  1899  038C                     	;# 
  1900  038D                     	;# 
  1901  038E                     	;# 
  1902  0390                     	;# 
  1903  0390                     	;# 
  1904  0391                     	;# 
  1905  0392                     	;# 
  1906  040C                     	;# 
  1907  040D                     	;# 
  1908  040E                     	;# 
  1909  040F                     	;# 
  1910  0410                     	;# 
  1911  0411                     	;# 
  1912  0416                     	;# 
  1913  0416                     	;# 
  1914  0417                     	;# 
  1915  0418                     	;# 
  1916  0418                     	;# 
  1917  0419                     	;# 
  1918  041A                     	;# 
  1919  041A                     	;# 
  1920  041B                     	;# 
  1921  041C                     	;# 
  1922  041C                     	;# 
  1923  041D                     	;# 
  1924  041E                     	;# 
  1925  041F                     	;# 
  1926  048C                     	;# 
  1927  048C                     	;# 
  1928  048D                     	;# 
  1929  048E                     	;# 
  1930  048F                     	;# 
  1931  048F                     	;# 
  1932  0490                     	;# 
  1933  0491                     	;# 
  1934  0492                     	;# 
  1935  0492                     	;# 
  1936  0493                     	;# 
  1937  0494                     	;# 
  1938  0495                     	;# 
  1939  0495                     	;# 
  1940  0496                     	;# 
  1941  0497                     	;# 
  1942  0498                     	;# 
  1943  0499                     	;# 
  1944  049A                     	;# 
  1945  049B                     	;# 
  1946  049C                     	;# 
  1947  049D                     	;# 
  1948  050C                     	;# 
  1949  050C                     	;# 
  1950  050D                     	;# 
  1951  050E                     	;# 
  1952  050F                     	;# 
  1953  050F                     	;# 
  1954  0510                     	;# 
  1955  0511                     	;# 
  1956  0512                     	;# 
  1957  0512                     	;# 
  1958  0513                     	;# 
  1959  0514                     	;# 
  1960  0515                     	;# 
  1961  0515                     	;# 
  1962  0516                     	;# 
  1963  0517                     	;# 
  1964  0518                     	;# 
  1965  0519                     	;# 
  1966  051A                     	;# 
  1967  051B                     	;# 
  1968  051C                     	;# 
  1969  051D                     	;# 
  1970  058C                     	;# 
  1971  058C                     	;# 
  1972  058D                     	;# 
  1973  058E                     	;# 
  1974  058F                     	;# 
  1975  058F                     	;# 
  1976  0590                     	;# 
  1977  0591                     	;# 
  1978  0592                     	;# 
  1979  0593                     	;# 
  1980  060C                     	;# 
  1981  060D                     	;# 
  1982  060E                     	;# 
  1983  060F                     	;# 
  1984  0610                     	;# 
  1985  0611                     	;# 
  1986  0612                     	;# 
  1987  0613                     	;# 
  1988  0614                     	;# 
  1989  0616                     	;# 
  1990  0617                     	;# 
  1991  0618                     	;# 
  1992  0619                     	;# 
  1993  061A                     	;# 
  1994  061B                     	;# 
  1995  061C                     	;# 
  1996  061D                     	;# 
  1997  061E                     	;# 
  1998  068C                     	;# 
  1999  068D                     	;# 
  2000  068E                     	;# 
  2001  068F                     	;# 
  2002  0690                     	;# 
  2003  0691                     	;# 
  2004  0692                     	;# 
  2005  0693                     	;# 
  2006  0694                     	;# 
  2007  070C                     	;# 
  2008  070D                     	;# 
  2009  070E                     	;# 
  2010  070F                     	;# 
  2011  0710                     	;# 
  2012  0711                     	;# 
  2013  0712                     	;# 
  2014  0713                     	;# 
  2015  0714                     	;# 
  2016  0716                     	;# 
  2017  0717                     	;# 
  2018  0718                     	;# 
  2019  0719                     	;# 
  2020  071A                     	;# 
  2021  071B                     	;# 
  2022  071C                     	;# 
  2023  071D                     	;# 
  2024  071E                     	;# 
  2025  0796                     	;# 
  2026  0797                     	;# 
  2027  0798                     	;# 
  2028  0799                     	;# 
  2029  079A                     	;# 
  2030  079B                     	;# 
  2031  080C                     	;# 
  2032  080D                     	;# 
  2033  080E                     	;# 
  2034  080F                     	;# 
  2035  0810                     	;# 
  2036  0811                     	;# 
  2037  0812                     	;# 
  2038  0813                     	;# 
  2039  0814                     	;# 
  2040  081A                     	;# 
  2041  081B                     	;# 
  2042  081C                     	;# 
  2043  081D                     	;# 
  2044  081E                     	;# 
  2045  081F                     	;# 
  2046  088C                     	;# 
  2047  088D                     	;# 
  2048  088E                     	;# 
  2049  088F                     	;# 
  2050  0890                     	;# 
  2051  0891                     	;# 
  2052  0892                     	;# 
  2053  0893                     	;# 
  2054  0895                     	;# 
  2055  0896                     	;# 
  2056  0897                     	;# 
  2057  0898                     	;# 
  2058  0899                     	;# 
  2059  089A                     	;# 
  2060  089B                     	;# 
  2061  090C                     	;# 
  2062  090E                     	;# 
  2063  090F                     	;# 
  2064  091F                     	;# 
  2065  091F                     	;# 
  2066  098F                     	;# 
  2067  098F                     	;# 
  2068  0990                     	;# 
  2069  0991                     	;# 
  2070  0992                     	;# 
  2071  0993                     	;# 
  2072  0994                     	;# 
  2073  0995                     	;# 
  2074  0996                     	;# 
  2075  0997                     	;# 
  2076  0E0F                     	;# 
  2077  0E10                     	;# 
  2078  0E11                     	;# 
  2079  0E12                     	;# 
  2080  0E13                     	;# 
  2081  0E14                     	;# 
  2082  0E15                     	;# 
  2083  0E16                     	;# 
  2084  0E17                     	;# 
  2085  0E18                     	;# 
  2086  0E19                     	;# 
  2087  0E1A                     	;# 
  2088  0E1B                     	;# 
  2089  0E1C                     	;# 
  2090  0E1D                     	;# 
  2091  0E1E                     	;# 
  2092  0E1F                     	;# 
  2093  0E20                     	;# 
  2094  0E21                     	;# 
  2095  0E22                     	;# 
  2096  0E23                     	;# 
  2097  0E24                     	;# 
  2098  0E25                     	;# 
  2099  0E26                     	;# 
  2100  0E27                     	;# 
  2101  0E28                     	;# 
  2102  0E29                     	;# 
  2103  0E2A                     	;# 
  2104  0E2B                     	;# 
  2105  0E2C                     	;# 
  2106  0E2D                     	;# 
  2107  0E2E                     	;# 
  2108  0E2F                     	;# 
  2109  0E30                     	;# 
  2110  0E31                     	;# 
  2111  0E32                     	;# 
  2112  0E33                     	;# 
  2113  0E34                     	;# 
  2114  0E35                     	;# 
  2115  0E36                     	;# 
  2116  0E37                     	;# 
  2117  0E8F                     	;# 
  2118  0E90                     	;# 
  2119  0E91                     	;# 
  2120  0E92                     	;# 
  2121  0E93                     	;# 
  2122  0E94                     	;# 
  2123  0E95                     	;# 
  2124  0E96                     	;# 
  2125  0E97                     	;# 
  2126  0E9C                     	;# 
  2127  0E9D                     	;# 
  2128  0E9E                     	;# 
  2129  0EA1                     	;# 
  2130  0EA2                     	;# 
  2131  0EA3                     	;# 
  2132  0EA4                     	;# 
  2133  0EA5                     	;# 
  2134  0EA9                     	;# 
  2135  0EAA                     	;# 
  2136  0EAB                     	;# 
  2137  0EAC                     	;# 
  2138  0EB1                     	;# 
  2139  0EB2                     	;# 
  2140  0EB3                     	;# 
  2141  0EB8                     	;# 
  2142  0EB9                     	;# 
  2143  0EBA                     	;# 
  2144  0EBB                     	;# 
  2145  0EBC                     	;# 
  2146  0EBD                     	;# 
  2147  0EBE                     	;# 
  2148  0EC3                     	;# 
  2149  0EC5                     	;# 
  2150  0EC6                     	;# 
  2151  0EC7                     	;# 
  2152  0EC8                     	;# 
  2153  0EC9                     	;# 
  2154  0ECA                     	;# 
  2155  0ECB                     	;# 
  2156  0ECC                     	;# 
  2157  0F10                     	;# 
  2158  0F11                     	;# 
  2159  0F12                     	;# 
  2160  0F13                     	;# 
  2161  0F14                     	;# 
  2162  0F15                     	;# 
  2163  0F16                     	;# 
  2164  0F17                     	;# 
  2165  0F18                     	;# 
  2166  0F19                     	;# 
  2167  0F1A                     	;# 
  2168  0F1B                     	;# 
  2169  0F1C                     	;# 
  2170  0F1D                     	;# 
  2171  0F1E                     	;# 
  2172  0F1F                     	;# 
  2173  0F20                     	;# 
  2174  0F21                     	;# 
  2175  0F22                     	;# 
  2176  0F23                     	;# 
  2177  0F24                     	;# 
  2178  0F25                     	;# 
  2179  0F26                     	;# 
  2180  0F27                     	;# 
  2181  0F28                     	;# 
  2182  0F29                     	;# 
  2183  0F2A                     	;# 
  2184  0F2B                     	;# 
  2185  0F2C                     	;# 
  2186  0F2D                     	;# 
  2187  0F2E                     	;# 
  2188  0F2F                     	;# 
  2189  0F30                     	;# 
  2190  0F31                     	;# 
  2191  0F32                     	;# 
  2192  0F38                     	;# 
  2193  0F39                     	;# 
  2194  0F3A                     	;# 
  2195  0F3B                     	;# 
  2196  0F3C                     	;# 
  2197  0F3D                     	;# 
  2198  0F3E                     	;# 
  2199  0F3F                     	;# 
  2200  0F40                     	;# 
  2201  0F41                     	;# 
  2202  0F43                     	;# 
  2203  0F44                     	;# 
  2204  0F45                     	;# 
  2205  0F46                     	;# 
  2206  0F47                     	;# 
  2207  0F48                     	;# 
  2208  0F49                     	;# 
  2209  0F4A                     	;# 
  2210  0F4B                     	;# 
  2211  0F4C                     	;# 
  2212  0F4E                     	;# 
  2213  0F4F                     	;# 
  2214  0F50                     	;# 
  2215  0F51                     	;# 
  2216  0F52                     	;# 
  2217  0F53                     	;# 
  2218  0F54                     	;# 
  2219  0F55                     	;# 
  2220  0F56                     	;# 
  2221  0F57                     	;# 
  2222  0F59                     	;# 
  2223  0F5A                     	;# 
  2224  0F5B                     	;# 
  2225  0F5C                     	;# 
  2226  0F5D                     	;# 
  2227  0F61                     	;# 
  2228  0F62                     	;# 
  2229  0F64                     	;# 
  2230  0F65                     	;# 
  2231  0F66                     	;# 
  2232  0F67                     	;# 
  2233  0F68                     	;# 
  2234  0F69                     	;# 
  2235  0F6A                     	;# 
  2236  0F6B                     	;# 
  2237  0F6C                     	;# 
  2238  0F6D                     	;# 
  2239  0FE4                     	;# 
  2240  0FE5                     	;# 
  2241  0FE6                     	;# 
  2242  0FE7                     	;# 
  2243  0FE8                     	;# 
